machine,day,cumul_failure
M-26,Day-08,79
M-26,Day-09,93
M-26,Day-10,97
M-26,Day-11,97
M-26,Day-12,97
M-26,Day-13,97
M-26,Day-14,97
M-26,Day-15,97
M-27,Day-01,0
M-27,Day-02,0
M-27,Day-03,0
M-27,Day-04,0
M-27,Day-05,0
M-27,Day-06,0
M-27,Day-07,9
M-27,Day-08,49
M-27,Day-09,90
M-27,Day-10,99
M-27,Day-11,99
M-27,Day-12,99
M-27,Day-13,99
M-27,Day-14,99
M-27,Day-15,99
M-28,Day-01,0
M-28,Day-02,0
M-28,Day-03,0
M-28,Day-04,0
M-28,Day-05,0
M-28,Day-06,0
M-28,Day-07,0
M-28,Day-08,0
M-28,Day-09,9
M-28,Day-10,50
M-28,Day-11,89
M-28,Day-12,98
M-28,Day-13,98
M-28,Day-14,98
M-28,Day-15,98
M-29,Day-01,0
M-29,Day-02,0
M-29,Day-03,0
M-29,Day-04,0
M-29,Day-05,5
M-29,Day-06,21
M-29,Day-07,49
M-29,Day-08,77
M-29,Day-09,91
M-29,Day-10,96
M-29,Day-11,96
M-29,Day-12,96
M-29,Day-13,96
M-29,Day-14,96
M-29,Day-15,96
M-30,Day-01,0
M-30,Day-02,0
M-30,Day-03,0
M-30,Day-04,0
M-30,Day-05,0
M-30,Day-06,0
M-30,Day-07,2
M-30,Day-08,46
M-30,Day-09,96
M-30,Day-10,98
M-30,Day-11,98
M-30,Day-12,98
M-30,Day-13,98
M-30,Day-14,98
M-30,Day-15,98
